-1.003828123813090611e+00,-1.104277919216087200e+00
-8.315674658308092049e-01,-1.316871869396681216e+00
-8.791092766030669248e-01,-1.403027680356312423e+00
-1.165636517585068477e+00,-1.143742996624597108e+00
-5.221197836923412439e-01,-8.673556913993433204e-01
-9.324691715221603561e-01,-7.824372359981606184e-01
-3.834920512794828262e-01,-9.429758141785751224e-01
-8.236997464709354677e-01,-1.353774190796541932e+00
-1.031139721892124328e+00,-1.214642861444615862e+00
-6.979701166218086339e-01,-1.229956629254980838e+00
-7.605436813219411674e-01,-1.135044025728499939e+00
-4.976470941451792696e-01,-1.503561324810471556e+00
-5.458856675322631968e-01,-1.220656654793158102e+00
-1.025721579203187073e-01,-1.258916728468290058e+00
-6.561153692669490223e-01,-1.339258279122007123e+00
-4.329692202426765890e-01,-1.297866445072369146e+00
-7.467060764070079237e-01,-1.329459169095218440e+00
-4.588350116036499227e-01,-1.303578242643638418e+00
1.767676366451203518e-01,-1.401825836873032749e+00
1.348200942457641327e-01,-9.815113826443873091e-01
1.126007995157668334e-01,-1.183800426434341579e+00
2.885775111560371364e-01,-1.234774444030755092e+00
3.078790110359365118e-01,-1.239804742838260809e+00
8.156332409902292691e-01,-1.056921090464959745e+00
1.070090524085170802e+00,-6.313763101368086161e-01
1.221887972126107114e+00,-6.491125617308006746e-01
1.365379693749264156e+00,-9.864256021915074335e-01
1.213143752010031218e+00,-6.375288789543410717e-01
1.621167295925733276e+00,-2.854039799625204266e-01
1.432633256141631950e+00,-1.692937931227569137e-01
1.477535706714463659e+00,-2.295408002596934782e-01
1.613309228783026406e+00,1.709983542433374804e-01
1.625125673312551866e+00,-2.227239785769078578e-02
1.514821215245612418e+00,-2.859117149066563446e-01
1.419569396410350182e+00,3.082687704289387431e-01
1.390180026934279223e+00,2.831839088652157166e-01
1.599925979079863891e+00,3.961407798182252082e-01
1.290198808641699779e+00,4.494663366718728015e-01
1.503995831306737863e+00,5.178732294104648748e-01
1.109286879166879736e+00,6.292962011891058971e-01
1.596571987106655488e+00,6.616843853875160608e-01
1.356919889973953630e+00,7.331781526082310485e-01
1.156985881192797105e+00,7.399240582069768202e-01
9.474424880403458094e-01,8.898439085147287209e-01
1.312520543888331614e+00,1.283259107208558181e+00
1.235040594210011999e+00,8.574712209915594796e-01
1.273261327483186323e+00,1.161158507911318916e+00
1.380918512721668323e+00,1.534546953626102717e+00
1.320767589544792564e+00,1.081177363651773193e+00
1.022022294793356600e+00,1.431313778210802301e+00
9.276609371569318752e-01,1.208569281135179807e+00
1.130569248375425495e+00,1.484711349705432948e+00
1.021781924069141034e+00,7.230216830847816523e-01
1.017349027454361732e+00,1.267074840333451746e+00
7.250629260811275456e-01,1.359286636621069411e+00
1.113236941371232191e+00,1.150447637330202388e+00
1.173658002186300564e+00,1.591057116621629186e+00
1.005994520852772078e+00,1.248081122800960729e+00
7.284193524746341852e-01,1.346833705932646064e+00
7.329069498846726427e-01,1.419767259010125793e+00
6.162008329946540020e-01,1.401508778507824404e+00
5.737705945170854527e-01,1.491031078146294320e+00
2.068806984925391501e-01,1.530048486236992078e+00
7.745974609579386883e-01,1.635954865992536256e+00
1.072896011327470756e-01,1.610654487519808997e+00
5.575617495591080885e-01,1.321875574677245924e+00
-3.943288850277060220e-02,1.782315219478939117e+00
-3.528647450576667399e-01,1.561620585800927552e+00
-1.155245776585310136e+00,1.201145420663821461e+00
-1.097074488381161839e+00,1.149169711562538110e+00
-1.111880738707900829e+00,9.416377188077965643e-01
-1.553580142356483673e+00,9.978582088299541297e-01
-1.209721604128696004e+00,4.266427188994806885e-01
-1.119089023127685545e+00,6.553830897762836782e-01
-1.145937989095588305e+00,3.747524003167647666e-01
-9.079855152069395974e-01,4.385831408284880384e-01
-1.374115792780339573e+00,-8.722349779074589637e-02
-1.350816101637074551e+00,-3.509752204436628054e-01
-1.230731575133800160e+00,5.484646096558923323e-02
-1.401493645593602233e+00,-1.695894953890733081e-01
-8.307212899355860269e-01,-1.244019374923296950e-01
-8.158015131083220517e-01,-2.641513054363917590e-01
-1.139789072833772066e+00,-7.443872224338798915e-01
-9.402003446495139638e-01,-1.580032811746302501e-01
