-1.053859823562093290e+00,2.490187988542380826e-01
-1.118776288795350737e+00,4.424995310111726754e-01
-1.014996704077162804e+00,3.252191620996091048e-01
-7.865421986651389696e-01,6.246960851641801815e-01
-1.149629048893119565e+00,5.215520549163333852e-01
-3.673295482841826831e-01,1.087087296163906647e+00
-7.194227406932415247e-01,9.444473050061239494e-01
-4.265735495581496339e-01,5.224118600290104109e-01
-4.870805394807795619e-01,8.319082860087503306e-01
-5.221050672711369245e-01,8.872446034441453522e-01
-7.058072526541645519e-01,1.067754454861851166e+00
-6.632300708382194987e-01,1.055794755619436032e+00
4.052885700446340334e-02,1.468246842464486335e+00
-1.607270204427457827e-01,1.731473862696429222e+00
-2.177990919139800863e-02,1.426302858642680027e+00
7.246381597454080170e-01,1.883266343150908906e+00
5.802858700183477492e-01,2.019757507031970878e+00
7.429335778806089863e-01,1.716284192117106144e+00
6.796930044929045955e-01,1.840899755606135946e+00
1.083180466665560449e+00,1.755197613657287770e+00
1.106876238576525173e+00,1.649292252985047114e+00
9.756088810500749275e-01,1.337048300745704132e+00
1.600548799579883719e+00,7.012235105438577865e-01
1.431097760004038433e+00,3.174183617343547814e-01
1.231984362257236842e+00,6.339229679199699652e-02
1.483698743805738296e+00,4.405368296813032547e-01
1.572588755330264432e+00,-4.146267011861010654e-01
1.178783913662399652e+00,-2.651557520939235024e-02
1.359041694868686312e+00,-4.868498671877967143e-01
1.130987507471840514e+00,-5.708141081310549314e-01
1.638584511932835941e+00,-3.840190247821089753e-01
1.245145894279993337e+00,-4.798344160624861132e-01
1.084990933254097900e+00,-7.462505580435925268e-01
1.222842664428192228e+00,-2.171439349785303508e-01
1.041484403049165230e+00,-4.374892520688471453e-01
1.287160143967114090e+00,-3.781576917816847905e-01
8.425841214877440866e-01,-6.449585547665466212e-01
9.715402649211083430e-01,-2.832652943908523513e-01
1.126061345180955353e+00,-6.899729533924819913e-01
4.306119578279785087e-01,-7.332672138927358585e-01
5.633244081240421641e-01,-5.977177057864881959e-01
4.753288327468067065e-01,-9.867399167928937453e-01
5.767739943648344525e-01,-9.526369191856206564e-01
2.881903911301182397e-01,-7.272079641783484316e-01
1.429073059323043571e-01,-1.755664748490465499e+00
-1.091477097426686305e-01,-1.227030260512338211e+00
8.627019407826408415e-02,-1.743062773540700716e+00
-4.190937901768391760e-01,-1.561883186042027027e+00
7.774015116143254134e-02,-1.619642621289745232e+00
-5.536860783986413681e-01,-1.731331376913415765e+00
-7.389119566454291910e-01,-2.325180720968928139e+00
-6.968446004258354032e-01,-1.768970666157426708e+00
-7.461907810894935489e-01,-1.501321924486384463e+00
-1.090126608856647916e+00,-1.228003221700176617e+00
-1.373163465074771050e+00,-1.340313429360494357e+00
-1.655857030179414435e+00,-8.737365919147671578e-01
-1.233443374282602534e+00,-2.781059115733771625e-01
-1.557701185155035084e+00,-1.294827091317401480e-01
-1.274909480629045966e+00,1.341193964655823523e-01
-1.320800497177566646e+00,-1.023157406034595762e-01
-1.403756182297205557e+00,-2.301663248499452585e-02
-1.603522254972163941e+00,5.535821372797775641e-01
-1.197666591406831182e+00,3.202071626065381982e-01
-1.481338596380373351e+00,2.523596252982456822e-01
-1.266438325008154342e+00,5.781540020140347735e-01
-1.092500512061352014e+00,4.309545443999396874e-01
-1.004706589946321671e+00,3.330412811478133395e-01
-7.584456624274533709e-01,6.124408735830959571e-01
-1.536229673532043760e+00,4.130354659332217127e-01
-1.085785059128897112e+00,9.104129775883609277e-01
-9.670502272949339506e-01,6.055928884021849479e-01
-6.993155204191444652e-01,8.840897891947038234e-01
-1.239429899910062804e+00,8.201739851220055666e-01
-1.016533013153136711e+00,7.376178320675169653e-01
-7.424146662267477881e-01,1.006293026868380514e+00
1.766794564281748414e-03,5.869269479347704044e-01
-3.950382941479222421e-01,1.248640473898252390e+00
-4.258930420020449192e-01,9.746760568685223225e-01
7.981505482918105354e-02,1.154552550348073137e+00
-2.215515410573974941e-01,1.380099836496489818e+00
-9.864259043826809070e-02,1.640933665690177623e+00
